            AddAsmRef(rom, refs, index++, 0xE65A8); // 0x5FE45
            AddAsmRef(rom, refs, index++, 0xE9890); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE9E94); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEA3A0); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEA86C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEA8CC); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEA90C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEAE80); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEAED4); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEB64C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEB70C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xEB7CC); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE34D0); // 0x601D0
            AddAsmRef(rom, refs, index++, 0xEA9AC); // 0x601D0
            AddAsmRef(rom, refs, index++, 0xE84C4); // 0x6020F
            AddAsmRef(rom, refs, index++, 0xDF37C); // 0x6021F
            AddAsmRef(rom, refs, index++, 0xE5814); // 0x6023A
            AddAsmRef(rom, refs, index++, 0xE5858); // 0x60253
            AddAsmRef(rom, refs, index++, 0xE3CF0); // 0x6026C
            AddAsmRef(rom, refs, index++, 0xE4AD0); // 0x60282
            AddAsmRef(rom, refs, index++, 0xDEE30); // 0x6029B
            AddAsmRef(rom, refs, index++, 0xDEE40); // 0x602B7
            AddAsmRef(rom, refs, index++, 0xDEE50); // 0x602CE
            AddAsmRef(rom, refs, index++, 0xDEE7C); // 0x602EA
            AddAsmRef(rom, refs, index++, 0xEA990); // 0x6031B
            AddAsmRef(rom, refs, index++, 0xEAB4C); // 0x60336
            AddAsmRef(rom, refs, index++, 0xE2A60); // 0x60351
            AddAsmRef(rom, refs, index++, 0xE2A84); // 0x60365
            AddAsmRef(rom, refs, index++, 0xE2AB4); // 0x60374
            AddAsmRef(rom, refs, index++, 0xE2AD8); // 0x60386
            AddAsmRef(rom, refs, index++, 0xE2AFC); // 0x60397
            AddAsmRef(rom, refs, index++, 0xE2B20); // 0x603A9
            AddAsmRef(rom, refs, index++, 0xE2B44); // 0x603BA
            AddAsmRef(rom, refs, index++, 0xE2B68); // 0x603CC
            AddAsmRef(rom, refs, index++, 0xE73CC); // 0x603DF
            AddAsmRef(rom, refs, index++, 0xE73F0); // 0x603FD
            AddAsmRef(rom, refs, index++, 0xE44A4); // 0x60419
            AddAsmRef(rom, refs, index++, 0xE6168); // 0x60419
            AddAsmRef(rom, refs, index++, 0xE3D78); // 0x6043D
            AddAsmRef(rom, refs, index++, 0xE4528); // 0x6043D
            AddAsmRef(rom, refs, index++, 0xE9880); // 0x6043D
            AddAsmRef(rom, refs, index++, 0xE45FC); // 0x60459
            AddAsmRef(rom, refs, index++, 0xE465C); // 0x6047D
            AddAsmRef(rom, refs, index++, 0xE4D28); // 0x6047D
            AddAsmRef(rom, refs, index++, 0xE5C50); // 0x6047D
            AddAsmRef(rom, refs, index++, 0xE46D4); // 0x60496
            AddAsmRef(rom, refs, index++, 0xE4734); // 0x604B1
            AddAsmRef(rom, refs, index++, 0xE47C4); // 0x604CD
            AddAsmRef(rom, refs, index++, 0xE484C); // 0x604F1
            AddAsmRef(rom, refs, index++, 0xE4A3C); // 0x604F1
            AddAsmRef(rom, refs, index++, 0xEA8FC); // 0x604F1
            AddAsmRef(rom, refs, index++, 0xE48A4); // 0x6050E
            AddAsmRef(rom, refs, index++, 0xE459C); // 0x6052B
            AddAsmRef(rom, refs, index++, 0xE59D8); // 0x6052B
            AddAsmRef(rom, refs, index++, 0xE5ADC); // 0x6052B
            AddAsmRef(rom, refs, index++, 0xEA354); // 0x6052B
            AddAsmRef(rom, refs, index++, 0xE497C); // 0x60548
            AddAsmRef(rom, refs, index++, 0xE5730); // 0x60548
            AddAsmRef(rom, refs, index++, 0xE3DFC); // 0x6057E
            AddAsmRef(rom, refs, index++, 0xE49DC); // 0x6057E
            AddAsmRef(rom, refs, index++, 0xEA8BC); // 0x6057E
            AddAsmRef(rom, refs, index++, 0xEAEC0); // 0x6057E
            AddAsmRef(rom, refs, index++, 0xE3BE8); // 0x6059A
            AddAsmRef(rom, refs, index++, 0xEAE6C); // 0x6059A
            AddAsmRef(rom, refs, index++, 0xE9244); // 0x605B2
            AddAsmRef(rom, refs, index++, 0xE9A94); // 0x605B2
            AddAsmRef(rom, refs, index++, 0xE37A8); // 0x607B0
            AddAsmRef(rom, refs, index++, 0xE3738); // 0x607D0
            AddAsmRef(rom, refs, index++, 0xE3590); // 0x607EC
            AddAsmRef(rom, refs, index++, 0xE353C); // 0x60806
            AddAsmRef(rom, refs, index++, 0xE5534); // 0x60806
            AddAsmRef(rom, refs, index++, 0xE33F8); // 0x60822
            AddAsmRef(rom, refs, index++, 0xE35F0); // 0x6083A
            AddAsmRef(rom, refs, index++, 0xDF874); // 0x6085A
            AddAsmRef(rom, refs, index++, 0xE3658); // 0x6088F
            AddAsmRef(rom, refs, index++, 0xE8F84); // 0x6088F
            AddAsmRef(rom, refs, index++, 0xE344C); // 0x608A6
            AddAsmRef(rom, refs, index++, 0xDF810); // 0x608C3
            AddAsmRef(rom, refs, index++, 0xE34AC); // 0x608C3
            AddAsmRef(rom, refs, index++, 0xE89E4); // 0x608C3
            AddAsmRef(rom, refs, index++, 0xDF92C); // 0x608D7
            AddAsmRef(rom, refs, index++, 0xEAC24); // 0x608FB
            AddAsmRef(rom, refs, index++, 0xE3818); // 0x60912
            AddAsmRef(rom, refs, index++, 0xE390C); // 0x6091F
            AddAsmRef(rom, refs, index++, 0xE38E8); // 0x6093E
            AddAsmRef(rom, refs, index++, 0xE396C); // 0x6095B
            AddAsmRef(rom, refs, index++, 0xE3948); // 0x6097B
            AddAsmRef(rom, refs, index++, 0xE39CC); // 0x6099A
            AddAsmRef(rom, refs, index++, 0xE39A8); // 0x609B8
            AddAsmRef(rom, refs, index++, 0xE3A2C); // 0x609D5
            AddAsmRef(rom, refs, index++, 0xE3A08); // 0x609F8
            AddAsmRef(rom, refs, index++, 0xE578C); // 0x60A1C
            AddAsmRef(rom, refs, index++, 0xE8868); // 0x60A1C
            AddAsmRef(rom, refs, index++, 0xE8940); // 0x60A1C
            AddAsmRef(rom, refs, index++, 0xEA02C); // 0x60A1C
            AddAsmRef(rom, refs, index++, 0xEA0C8); // 0x60A1C
            AddAsmRef(rom, refs, index++, 0xE8830); // 0x60A36
            AddAsmRef(rom, refs, index++, 0xE9FCC); // 0x60A5D
            AddAsmRef(rom, refs, index++, 0xE9FE0); // 0x60A85
            AddAsmRef(rom, refs, index++, 0xE6A30); // 0x60AA7
            AddAsmRef(rom, refs, index++, 0xDF73C); // 0x60ACC
            AddAsmRef(rom, refs, index++, 0xE6918); // 0x60ACC
            AddAsmRef(rom, refs, index++, 0xEA630); // 0x60AE4
            AddAsmRef(rom, refs, index++, 0xE3A94); // 0x60B07
            AddAsmRef(rom, refs, index++, 0xE5350); // 0x60B07
            AddAsmRef(rom, refs, index++, 0xE5318); // 0x60B24
            AddAsmRef(rom, refs, index++, 0xE5DAC); // 0x60B24
            AddAsmRef(rom, refs, index++, 0xE557C); // 0x60B42
            AddAsmRef(rom, refs, index++, 0xE6D68); // 0x60B42
            AddAsmRef(rom, refs, index++, 0xE55C0); // 0x60B5C
            AddAsmRef(rom, refs, index++, 0xE6DAC); // 0x60B5C
            AddAsmRef(rom, refs, index++, 0xE4B70); // 0x60B77
            AddAsmRef(rom, refs, index++, 0xE5D50); // 0x60B91
            AddAsmRef(rom, refs, index++, 0xE5604); // 0x60BB0
            AddAsmRef(rom, refs, index++, 0xE6DF0); // 0x60BB0
            AddAsmRef(rom, refs, index++, 0xE564C); // 0x60BCC
            AddAsmRef(rom, refs, index++, 0xE6E3C); // 0x60BCC
            AddAsmRef(rom, refs, index++, 0xE5690); // 0x60BEA
            AddAsmRef(rom, refs, index++, 0xE6E88); // 0x60BEA
            AddAsmRef(rom, refs, index++, 0xE4BDC); // 0x60C05
            AddAsmRef(rom, refs, index++, 0xE61C8); // 0x60C05
            AddAsmRef(rom, refs, index++, 0xE3AFC); // 0x60C21
            AddAsmRef(rom, refs, index++, 0xE4C18); // 0x60C21
            AddAsmRef(rom, refs, index++, 0xE5F24); // 0x60C3E
            AddAsmRef(rom, refs, index++, 0xE5F54); // 0x60C70
            AddAsmRef(rom, refs, index++, 0xB8FA0); // 0x60DF3
            AddAsmRef(rom, refs, index++, 0xE0958); // 0x60DF3
            AddAsmRef(rom, refs, index++, 0xEA788); // 0x60E3F
            AddAsmRef(rom, refs, index++, 0xE3C94); // 0x60E51
            AddAsmRef(rom, refs, index++, 0xE4A94); // 0x60E51
            AddAsmRef(rom, refs, index++, 0xE70B4); // 0x60F72
            AddAsmRef(rom, refs, index++, 0xE720C); // 0x61068
            AddAsmRef(rom, refs, index++, 0xE823C); // 0x61254
            AddAsmRef(rom, refs, index++, 0xE7D4C); // 0x61AED
            AddAsmRef(rom, refs, index++, 0xE7FE0); // 0x61B20
            AddAsmRef(rom, refs, index++, 0xE803C); // 0x61BE7
            AddAsmRef(rom, refs, index++, 0xE8098); // 0x61C39
            AddAsmRef(rom, refs, index++, 0xE8108); // 0x61C8B
            AddAsmRef(rom, refs, index++, 0xE75D0); // 0x61CAA
            AddAsmRef(rom, refs, index++, 0xE4230); // 0x61CE2
            AddAsmRef(rom, refs, index++, 0xE4214); // 0x61CF9
            AddAsmRef(rom, refs, index++, 0xE3EBC); // 0x61D0A
            AddAsmRef(rom, refs, index++, 0xE3EB0); // 0x61D22
            AddAsmRef(rom, refs, index++, 0xE444C); // 0x61D36
            AddAsmRef(rom, refs, index++, 0xDDF9C); // 0x61D9E
            AddAsmRef(rom, refs, index++, 0xDE650); // 0x61DB3
            AddAsmRef(rom, refs, index++, 0xDFB24); // 0x61DC7
            AddAsmRef(rom, refs, index++, 0xDFB0C); // 0x61E17
            AddAsmRef(rom, refs, index++, 0xE1548); // 0x61E31
            AddAsmRef(rom, refs, index++, 0xE1A78); // 0x61E31
            AddAsmRef(rom, refs, index++, 0xDF9A8); // 0x61E63
            AddAsmRef(rom, refs, index++, 0xDFE70); // 0x61E63
            AddAsmRef(rom, refs, index++, 0xEC980); // 0x61E7C
            AddAsmRef(rom, refs, index++, 0xECA04); // 0x61E90
            AddAsmRef(rom, refs, index++, 0xECA84); // 0x61EA8
            AddAsmRef(rom, refs, index++, 0xECB04); // 0x61EC1
            AddAsmRef(rom, refs, index++, 0xECB84); // 0x61ED8
            AddAsmRef(rom, refs, index++, 0xECC3C); // 0x61EEE
            AddAsmRef(rom, refs, index++, 0xECCF4); // 0x61F07
            AddAsmRef(rom, refs, index++, 0xECD74); // 0x61F1C
            AddAsmRef(rom, refs, index++, 0xECE20); // 0x61F32
            AddAsmRef(rom, refs, index++, 0xECF04); // 0x61F4B
            AddAsmRef(rom, refs, index++, 0xECF94); // 0x61F64
            AddAsmRef(rom, refs, index++, 0xDFB54); // 0x61FDC
            AddAsmRef(rom, refs, index++, 0xE1644); // 0x61FDC
            AddAsmRef(rom, refs, index++, 0xE1BE0); // 0x61FDC
            AddAsmRef(rom, refs, index++, 0xE2BC4); // 0x621FA
            AddAsmRef(rom, refs, index++, 0xA0BD8); // 0x6C21F
            AddAsmRef(rom, refs, index++, 0xA0BF0); // 0x6C2E9
            AddAsmRef(rom, refs, index++, 0xA0BDC); // 0x6C3A7
            AddAsmRef(rom, refs, index++, 0xA0BF4); // 0x6C3B1
            AddAsmRef(rom, refs, index++, 0x25BB4); // 0x6D2EF
            AddAsmRef(rom, refs, index++, 0x1CF78); // 0x6D790
            AddAsmRef(rom, refs, index++, 0xA0BC0); // 0x75416
            AddAsmRef(rom, refs, index++, 0xA0C08); // 0x75416
            AddAsmRef(rom, refs, index++, 0xA0BC4); // 0x75642
            AddAsmRef(rom, refs, index++, 0xA0C0C); // 0x75642
            AddAsmRef(rom, refs, index++, 0xA0B60); // 0x7ECAF
            AddAsmRef(rom, refs, index++, 0xA0B78); // 0x7ECC9
            AddAsmRef(rom, refs, index++, 0xA0B90); // 0x7ECE3
            AddAsmRef(rom, refs, index++, 0xA0BA8); // 0x7ECFD
            AddAsmRef(rom, refs, index++, 0xA0B64); // 0x7F215
            AddAsmRef(rom, refs, index++, 0xA0B7C); // 0x7F215
            AddAsmRef(rom, refs, index++, 0xA0B94); // 0x7F215
            AddAsmRef(rom, refs, index++, 0xA0BAC); // 0x7F215
            AddAsmRef(rom, refs, index++, 0x8E028); // 0x80109
            AddAsmRef(rom, refs, index++, 0x8E230); // 0x80109
            AddAsmRef(rom, refs, index++, 0xA0B34); // 0x82208
            AddAsmRef(rom, refs, index++, 0xA0B1C); // 0x829FB
            AddAsmRef(rom, refs, index++, 0xBA580); // 0x8450D
            AddAsmRef(rom, refs, index++, 0xBA590); // 0x84563
            AddAsmRef(rom, refs, index++, 0xBA5BC); // 0x84574
            AddAsmRef(rom, refs, index++, 0xBA600); // 0x845B4
            AddAsmRef(rom, refs, index++, 0xBA6EC); // 0x845DF
            AddAsmRef(rom, refs, index++, 0xBA4C4); // 0x846CD
            AddAsmRef(rom, refs, index++, 0xB9BD8); // 0x84739
            AddAsmRef(rom, refs, index++, 0xD28EC); // 0x847CF
            AddAsmRef(rom, refs, index++, 0x1F498); // 0x84855
            AddAsmRef(rom, refs, index++, 0xB90E8); // 0x84879
            AddAsmRef(rom, refs, index++, 0xB7A24); // 0x84A0B
            AddAsmRef(rom, refs, index++, 0xB7B4C); // 0x84A0B
            AddAsmRef(rom, refs, index++, 0xA2128); // 0x852D5
            AddAsmRef(rom, refs, index++, 0xBCAA8); // 0x852D5
            AddAsmRef(rom, refs, index++, 0xA218C); // 0x85EF5
            AddAsmRef(rom, refs, index++, 0xA2364); // 0x85EF5
